"action","old_path","trash_path","new_pdf_source","new_pdf_target","normalized"
"replace_hwp_with_pdf","H:\내 드라이브\선택법\노동법\내신\정리\집단적_노동관계법_한권탁_기말고사_판례_정리.hwp","H:\내 드라이브\5.기타\_trash\2026-03-21\선택법_노동법_내신_정리\집단적_노동관계법_한권탁_기말고사_판례_정리.hwp","H:\내 드라이브\_원본보관\pdf_전체\집단적_노동관계법_한권탁_기말고사_판례_정리.pdf","H:\내 드라이브\선택법\노동법\내신\정리\집단적_노동관계법_한권탁_기말고사_판례_정리.pdf","집단적노동관계법한권탁기말고사판례정리"
"replace_pdf","H:\내 드라이브\1.민사\90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_기록형_문제_23.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_기록형_문제_23.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_기출_변호사시험_기출__민사법_변시모의_1차_기록형_문제_23.pdf","H:\내 드라이브\1.민사\90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_기록형_문제_23.pdf","민사기출변호사시험기출민사법변시모의1차기록형문제23"
"replace_pdf","H:\내 드라이브\1.민사\90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_기록형_문제_24.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_기록형_문제_24.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_기출_변호사시험_기출__민사법_변시모의_1차_기록형_문제_24.pdf","H:\내 드라이브\1.민사\90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_기록형_문제_24.pdf","민사기출변호사시험기출민사법변시모의1차기록형문제24"
"replace_pdf","H:\내 드라이브\1.민사\90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_기록형_채점기준표_23.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_기록형_채점기준표_23.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_기출_변호사시험_기출__민사법_변시모의_1차_기록형_채점기준표_23.pdf","H:\내 드라이브\1.민사\90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_기록형_채점기준표_23.pdf","민사기출변호사시험기출민사법변시모의1차기록형채점기준표23"
"replace_pdf","H:\내 드라이브\1.민사\90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_기록형_채점기준표_24.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_기록형_채점기준표_24.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_기출_변호사시험_기출__민사법_변시모의_1차_기록형_채점기준표_24.pdf","H:\내 드라이브\1.민사\90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_기록형_채점기준표_24.pdf","민사기출변호사시험기출민사법변시모의1차기록형채점기준표24"
"replace_pdf","H:\내 드라이브\1.민사\90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_기록형_채점기준표_25.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_기록형_채점기준표_25.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_기출_변호사시험_기출__민사법_변시모의_1차_기록형_채점기준표_25.pdf","H:\내 드라이브\1.민사\90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_기록형_채점기준표_25.pdf","민사기출변호사시험기출민사법변시모의1차기록형채점기준표25"
"replace_pdf","H:\내 드라이브\1.민사\90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_사례형_문제_23.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_사례형_문제_23.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_기출_변호사시험_기출__민사법_변시모의_1차_사례형_문제_23.pdf","H:\내 드라이브\1.민사\90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_사례형_문제_23.pdf","민사기출변호사시험기출민사법변시모의1차사례형문제23"
"replace_pdf","H:\내 드라이브\1.민사\90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_사례형_문제_24.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_사례형_문제_24.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_기출_변호사시험_기출__민사법_변시모의_1차_사례형_문제_24.pdf","H:\내 드라이브\1.민사\90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_사례형_문제_24.pdf","민사기출변호사시험기출민사법변시모의1차사례형문제24"
"replace_pdf","H:\내 드라이브\1.민사\90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_사례형_채점기준표_23.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_사례형_채점기준표_23.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_기출_변호사시험_기출__민사법_변시모의_1차_사례형_채점기준표_23.pdf","H:\내 드라이브\1.민사\90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_사례형_채점기준표_23.pdf","민사기출변호사시험기출민사법변시모의1차사례형채점기준표23"
"replace_pdf","H:\내 드라이브\1.민사\90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_사례형_채점기준표_24.pdf","H:\내 드라이브\5.기타\_trash\2026-03-21\1.민사_90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_사례형_채점기준표_24.pdf","H:\내 드라이브\_원본보관\pdf_전체\민사_기출_변호사시험_기출__민사법_변시모의_1차_사례형_채점기준표_24.pdf","H:\내 드라이브\1.민사\90.기출\민사_기출_변호사시험_기출__민사법_변시모의_1차_사례형_채점기준표_24.pdf","민사기출변호사시험기출민사법변시모의1차사례형채점기준표24"
