relpath,size_bytes,mtime_epoch
.agent\_archive\unified_global_rules.md,5870,1770699383
.agent\_gemini_review\transcript-split-pilot\REPORT.md,6052,1777267976
.agent\_gemini_review\transcript-split-pilot\claude\civ_song_basic_3-2.2_part01.md,3627,1777267466
.agent\_gemini_review\transcript-split-pilot\claude\civ_song_basic_3-2.2_part02.md,4317,1777267466
.agent\_gemini_review\transcript-split-pilot\claude\civ_song_basic_3-2.2_part03.md,2931,1777267466
.agent\_gemini_review\transcript-split-pilot\claude\civ_song_basic_3-2.2_part04.md,3272,1777267466
.agent\_gemini_review\transcript-split-pilot\claude\civ_song_basic_3-2.2_part05.md,2489,1777267466
.agent\_gemini_review\transcript-split-pilot\compare.py,5130,1777267902
.agent\_gemini_review\transcript-split-pilot\gemini\civ_song_basic_3-2.2_gemini_part01.md,3160,1777267911
.agent\_gemini_review\transcript-split-pilot\gemini\civ_song_basic_3-2.2_gemini_part02.md,3433,1777267911
.agent\_gemini_review\transcript-split-pilot\gemini\civ_song_basic_3-2.2_gemini_part03.md,2965,1777267911
.agent\_gemini_review\transcript-split-pilot\gemini\civ_song_basic_3-2.2_gemini_part04.md,3560,1777267911
.agent\_gemini_review\transcript-split-pilot\gemini\civ_song_basic_3-2.2_gemini_part05.md,3111,1777267911
.agent\_gemini_review\transcript-split-pilot\gemini_output.md,2521,1777267648
.agent\_gemini_review\transcript-split-pilot\gemini_output_v2.md,43581,1777267726
.agent\_gemini_review\transcript-split-pilot\gemini_output_v3.md,16154,1777267794
.agent\_gemini_review\transcript-split-pilot\gemini_stderr.log,677,1777267644
.agent\_gemini_review\transcript-split-pilot\gemini_stderr_v2.log,135,1777267676
.agent\_gemini_review\transcript-split-pilot\gemini_stderr_v3.log,135,1777267771
.agent\_gemini_review\transcript-split-pilot\source\civ_song_basic_3-2.2_transcript.md,16437,1777267460
.agent\_retired\2026-06-22\_RETIRED_INDEX.md,1328,1782179096
.agent\_retired\2026-06-22\book-to-notes.md,6902,1775823314
