distinct 사건번호: 1037
카드 인접 선고일 보유: 251
  50/1037  (25s)
  100/1037  (50s)
  150/1037  (75s)
  200/1037  (99s)
  250/1037  (123s)
  300/1037  (148s)
  350/1037  (172s)
  400/1037  (198s)
  450/1037  (223s)
  500/1037  (251s)
  550/1037  (279s)
  600/1037  (309s)
  650/1037  (335s)
  700/1037  (363s)
  750/1037  (388s)
  800/1037  (412s)
  850/1037  (438s)
  900/1037  (462s)
  950/1037  (487s)
  1000/1037  (513s)

found 930 / notfound 107 / err 0 / 선고일불일치 2
리포트: H:/내 드라이브/.agent/state/caseno_verify_3books_report.md
