source,name,domain,destination,destination_exists
H:\내 드라이브\_원본보관\pdf_전체\1._2022년도_제3차_변호사시험_모의시험_공법_선택형_문제.pdf,1._2022년도_제3차_변호사시험_모의시험_공법_선택형_문제.pdf,legal,H:\내 드라이브\3.공법\90.기출\1._2022년도_제3차_변호사시험_모의시험_공법_선택형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\1._2022년도_제3차_변호사시험_모의시험_공법_선택형_정답표.pdf,1._2022년도_제3차_변호사시험_모의시험_공법_선택형_정답표.pdf,legal,H:\내 드라이브\3.공법\90.기출\1._2022년도_제3차_변호사시험_모의시험_공법_선택형_정답표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\1._2022년도_제3차_변호사시험_모의시험_형사법_선택형_문제.pdf,1._2022년도_제3차_변호사시험_모의시험_형사법_선택형_문제.pdf,legal,H:\내 드라이브\2.형사\90.기출\1._2022년도_제3차_변호사시험_모의시험_형사법_선택형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\1._2022년도_제3차_변호사시험_모의시험_형사법_선택형_정답표.pdf,1._2022년도_제3차_변호사시험_모의시험_형사법_선택형_정답표.pdf,legal,H:\내 드라이브\2.형사\90.기출\1._2022년도_제3차_변호사시험_모의시험_형사법_선택형_정답표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\1._2023년도_제1차_변호사시험_모의시험_공법_선택형_문제.pdf,1._2023년도_제1차_변호사시험_모의시험_공법_선택형_문제.pdf,legal,H:\내 드라이브\3.공법\90.기출\1._2023년도_제1차_변호사시험_모의시험_공법_선택형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\1._2023년도_제1차_변호사시험_모의시험_공법_선택형_정답표_1.pdf,1._2023년도_제1차_변호사시험_모의시험_공법_선택형_정답표_1.pdf,legal,H:\내 드라이브\3.공법\90.기출\1._2023년도_제1차_변호사시험_모의시험_공법_선택형_정답표_1.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\1._2023년도_제1차_변호사시험_모의시험_형사법_선택형_문제.pdf,1._2023년도_제1차_변호사시험_모의시험_형사법_선택형_문제.pdf,legal,H:\내 드라이브\2.형사\90.기출\1._2023년도_제1차_변호사시험_모의시험_형사법_선택형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\1._2023년도_제1차_변호사시험_모의시험_형사법_선택형_정답표_1.pdf,1._2023년도_제1차_변호사시험_모의시험_형사법_선택형_정답표_1.pdf,legal,H:\내 드라이브\2.형사\90.기출\1._2023년도_제1차_변호사시험_모의시험_형사법_선택형_정답표_1.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\1._2023년도_제2차_변호사시험_모의시험_공법_선택형_문제.pdf,1._2023년도_제2차_변호사시험_모의시험_공법_선택형_문제.pdf,legal,H:\내 드라이브\3.공법\90.기출\1._2023년도_제2차_변호사시험_모의시험_공법_선택형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\1._2023년도_제2차_변호사시험_모의시험_공법_선택형_정답표.pdf,1._2023년도_제2차_변호사시험_모의시험_공법_선택형_정답표.pdf,legal,H:\내 드라이브\3.공법\90.기출\1._2023년도_제2차_변호사시험_모의시험_공법_선택형_정답표.pdf,False
