## 1.민사 루트 직속 파일
   06-15 16:34  AGENTS.md
   04-26 13:16  CLAUDE.md
## 드라이브 루트 후보 파일
## 1.민사 최근8시간 수정 파일(이동 외 신규 후보)
   06-16 16:25  1.민사/_강의/34.송영곤_민소/교재/논점민소/새 폴더/(1-1)[송영곤 변호사] 2026 민소법 기본강의-선택형DT(1)-26.2.4..pdf
   06-16 16:25  1.민사/_강의/34.송영곤_민소/교재/논점민소/새 폴더/(1-1)[송영곤 변호사] 2026 민소법 기본강의-보충자료(1)-부동산등기(종합)-26.2.4..pdf
   06-16 16:25  1.민사/_강의/34.송영곤_민소/교재/논점민소/새 폴더/(1-1)[송영곤 변호사] 2026 민소법 기본강의 주요사례(1)-26.2.4..pdf
   06-16 16:24  1.민사/_강의/34.송영곤_민소/교재/논점민소/새 폴더/(6-1)[송영곤 변호사] 2026 민소법 기본강의 주요사례(6)-26.3.22..pdf
   06-16 16:24  1.민사/_강의/34.송영곤_민소/교재/논점민소/새 폴더/(9-1)[송영곤 변호사] 2026 민소법 기본강의-선택형dt(9)-26.3.4..pdf
   06-16 16:24  1.민사/_강의/34.송영곤_민소/교재/논점민소/새 폴더/(５-1)[송영곤 변호사] 2026 민소법 기본강의 주요사례(5)-26.3.4..pdf
   06-16 16:24  1.민사/_강의/34.송영곤_민소/교재/논점민소/새 폴더/(8-1)[송영곤 변호사] 2026 민소법 기본강의-선택형dt(8)-26.2.28..pdf
   06-16 16:24  1.민사/_강의/34.송영곤_민소/교재/논점민소/새 폴더/(7-1)[송영곤 변호사] 2026 민소법 기본강의-선택형dt(7)-26.2.28..pdf
   06-16 16:24  1.민사/_강의/34.송영곤_민소/교재/논점민소/새 폴더/(6-1)[송영곤 변호사] 2026 민소법 기본강의-선택형dt(6)-26.2.25.[2].pdf
   06-16 16:24  1.민사/_강의/34.송영곤_민소/교재/논점민소/새 폴더/(5-1)[송영곤 변호사] 2026 민소법 기본강의-선택형dt(5)-26.2.25.[2].pdf
   06-16 16:24  1.민사/_강의/34.송영곤_민소/교재/논점민소/새 폴더/(４-1)[송영곤 변호사] 2026 민소법 기본강의 주요사례(4)-26.2.25..pdf
   06-16 16:23  1.민사/_강의/34.송영곤_민소/교재/논점민소/새 폴더/(３-1)[송영곤 변호사] 2026 민소법 기본강의 주요사례(3)-26.2.20..pdf
   06-16 16:23  1.민사/_강의/34.송영곤_민소/교재/논점민소/새 폴더/(4-1)[송영곤 변호사] 2026 민소법 기본강의-선택형dt(4)-26.2.19..pdf
   06-16 16:23  1.민사/_강의/34.송영곤_민소/교재/논점민소/새 폴더/(3-1)[송영곤 변호사] 2026 민소법 기본강의-선택형dt(3)-26.2.9..pdf
   06-16 16:23  1.민사/_강의/34.송영곤_민소/교재/논점민소/새 폴더/(2-1)[송영곤 변호사] 2026 민소법 기본강의 주요사례(2)-26.2.9..pdf
   06-16 16:23  1.민사/_강의/34.송영곤_민소/교재/논점민소/새 폴더/(2-1)[송영곤 변호사] 2026 민소법 기본강의-선택형dt(2)-26.2.5..pdf
   06-16 12:37  1.민사/_강의/31.송영곤_사례/교재/송영곤사례연습/desktop.ini
   06-16 12:37  1.민사/_강의/31.송영곤_사례/교재/desktop.ini
