"label","src","dest","note"
"학습자료","H:\내 드라이브\1.민사\보관\추출파일\.pdf_p001-007.md","H:\내 드라이브\1.민사\보관\학습자료\.pdf_p001-007.md","보관/추출파일 잔여분 정리"
"학습자료","H:\내 드라이브\1.민사\보관\추출파일\13회_변시_47등,_선택형_138개_득점한_가_전하는_검찰_로클럭_빅펌_준비방법_p001-002.md","H:\내 드라이브\1.민사\보관\학습자료\13회_변시_47등,_선택형_138개_득점한_가_전하는_검찰_로클럭_빅펌_준비방법_p001-002.md","보관/추출파일 잔여분 정리"
"학습자료","H:\내 드라이브\1.민사\보관\추출파일\13회_변시_47등,_선택형_138개_득점한_님이_전하는_학교생활_공부방법론_p001-003.md","H:\내 드라이브\1.민사\보관\학습자료\13회_변시_47등,_선택형_138개_득점한_님이_전하는_학교생활_공부방법론_p001-003.md","보관/추출파일 잔여분 정리"
"학습자료","H:\내 드라이브\1.민사\보관\추출파일\1학년때_3대_빅펌에_컨펌받은_비SKY로스쿨_출신이_전하는_1학년_학습꿀_Tip_p001-007.md","H:\내 드라이브\1.민사\보관\학습자료\1학년때_3대_빅펌에_컨펌받은_비SKY로스쿨_출신이_전하는_1학년_학습꿀_Tip_p001-007.md","보관/추출파일 잔여분 정리"
"기타","H:\내 드라이브\1.민사\보관\추출파일\민3_강의계획서_p001-007.md","H:\내 드라이브\1.민사\전경운_민법3\기타\민3_강의계획서_p001-007.md","보관/추출파일 잔여분 정리"
"기출","H:\내 드라이브\1.민사\보관\추출파일\민3_전경운_2010~2020_기말고사_문제_p001-023.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민3_전경운_2010~2020_기말고사_문제_p001-023.md","보관/추출파일 잔여분 정리"
"기출","H:\내 드라이브\1.민사\보관\추출파일\민3_전경운_2010~2020_중간고사_문제_p001-022.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민3_전경운_2010~2020_중간고사_문제_p001-022.md","보관/추출파일 잔여분 정리"
"기출","H:\내 드라이브\1.민사\보관\추출파일\민3_전경운_2020_기말고사_우수답안_p001-007.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민3_전경운_2020_기말고사_우수답안_p001-007.md","보관/추출파일 잔여분 정리"
"기출","H:\내 드라이브\1.민사\보관\추출파일\민3_전경운_2021_중간고사_문제_p001-006.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민3_전경운_2021_중간고사_문제_p001-006.md","보관/추출파일 잔여분 정리"
"기출","H:\내 드라이브\1.민사\보관\추출파일\민3_전경운_2022_기말고사_문제_p001-003.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민3_전경운_2022_기말고사_문제_p001-003.md","보관/추출파일 잔여분 정리"
"기출","H:\내 드라이브\1.민사\보관\추출파일\민3_전경운_2022_중간고사_문제_p001-003.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민3_전경운_2022_중간고사_문제_p001-003.md","보관/추출파일 잔여분 정리"
"기출","H:\내 드라이브\1.민사\보관\추출파일\민3_전경운_2022_중간고사_해설_p001-008.md","H:\내 드라이브\1.민사\전경운_민법3\기출\민3_전경운_2022_중간고사_해설_p001-008.md","보관/추출파일 잔여분 정리"
